27023;Gunt�n;2833
27028;Lugo;98268
27039;Outeiro de Rei;5043
27049;Portomar�n;1528
27056;R�bade;1521
27002;Alfoz;1818
27902;Burela;9552
27019;Foz;9908
27027;Lourenz�;2259
27030;Mondo�edo;3820
27063;Valadouro, O;2016
27013;Cervo;4295
27038;Ourol;1034
27064;Vicedo, O;1802
27066;Viveiro;15615
27025;Xove;3376
27005;Barreiros;2970
27048;Pontenova, A;2402
27051;Ribadeo;9972
27061;Trabada;1133
27029;Meira;1747
27046;Pol;1696
27053;Ribeira de Piqu�n;570
27054;Riotorto;1322
27017;Folgoso do Courel;1060
27050;Quiroga;3354
27052;Ribas de Sil;992
27024;Incio, O;1740
27026;L�ncara;2702
27042;Paradela;1887
27043;P�ramo, O;1456
27055;Samos;1392
27057;Sarria;13337
27062;Triacastela;680
27001;Abad�n;2559
27007;Begonte;3115
27010;Castro de Rei;5057
27015;Cospeito;4754
27022;Guitiriz;5495
27033;Muras;668
27044;Pastoriza, A;3212
27065;Vilalba;14487
27021;Xermade;1943
27008;B�veda;1537
27031;Monforte de Lemos;18922
27041;Pant�n;2620
27047;Pobra do Broll�n, A;1752
27058;Savi�ao, O;3926
27059;Sober;2375
27003;Antas de Ulla;2080
27032;Monterroso;3741
27040;Palas de Rei;3554
32001;Allariz;5982
32007;Ba�os de Molgas;1648
32043;Maceda;2938
32055;Paderne de Allariz;1439
32036;Xunqueira de Amb�a;1461
32037;Xunqueira de Espadanedo;800
32006;Bande;1668
32030;Entrimo;1209
32041;Lobeira;809
32042;Lobios;1868
32051;Mu��os;1572
32011;Beariz;1003
32013;Bobor�s;2443
32019;Carballi�o, O;13913
32035;Irixo, O;1546
32045;Maside;2818
32061;Pi�or;1212
32065;Punx�n;729
32074;San Amaro;1141
32076;San Cristovo de Cea;2303
32005;Baltar;986
32012;Blancos, Os;850
32016;Calvos de Rand�n;856
32062;Porqueira;859
32067;Rairiz de Veiga;1394
32077;Sandi�s;1286
32078;Sarreaus;1259
32082;Trasmiras;1365
32089;Vilar de Barrio;1394
32090;Vilar de Santos;858
32032;Xinzo de Limia;10004
32002;Amoeiro;2264
32008;Barbad�s;10638
32026;Coles;3126
32031;Esgos;1194
32052;Nogueira de Ramu�n;2075
32054;Ourense;105893
32058;Pereiro de Aguiar;6255
32059;Peroxa, A;1948
32075;San Cibrao das Vi�as;5113
32079;Taboadela;1475
32081;To�n;2395
32087;Vilamar�n;1996
32003;Arnoia, A;1002
32004;Avi�n;1910
32010;Beade;427
32018;Carballeda de Avia;1381
32022;Castrelo de Mi�o;1490
32025;Cenlle;1196
32027;Cortegada;1151
32040;Leiro;1642
32046;Mel�n;1280
32069;Ribadavia;5068
32023;Castro Caldelas;1313
32049;Montederramo;791
32057;Parada de Sil;592
32080;Teixeira, A;368
32014;Bola, A;1270
32020;Cartelle;2757
32024;Celanova;5508
32033;Gomesende;798
32047;Merca, A;1976
32056;Padrenda;1893
32064;Pontedeva;588
32066;Quintela de Leirado;616
32068;Ramir�s;1571
32084;Verea;983
32029;Chandrexa de Queixa;506
32044;Manzaneda;947
32063;Pobra de Trives, A;2191
32070;San Xo�n de R�o;583
32009;Barco de Valdeorras, O;13761
32015;Bolo, O;963
32017;Carballeda de Valdeorras;1664
32038;Larouco;487
32060;Pet�n;957
32072;R�a, A;4530
32073;Rubi�;1448
32083;Veiga, A;923
32088;Vilamart�n de Valdeorras;1798
32021;Castrelo do Val;1067
32028;Cualedro;1792
32039;Laza;1377
32050;Monterrei;2713
32053;O�mbra;1894
32071;Ri�s;1646
32085;Ver�n;14031
32091;Vilardev�s;2036
32034;Gudi�a, A;1345
32048;Mezquita, A;1070
32086;Viana do Bolo;2982
32092;Vilari�o de Conso;586
36023;Guarda, A;10133
36036;Oia;3002
36048;Rosal, O;6349
36054;Tomi�o;13548
36055;Tui;16966
36005;Caldas de Reis;9830
36010;Catoira;3376
36015;Cuntis;4794
36032;Mora�a;4313
36044;Pontecesures;3040
36040;Portas;3056
36056;Valga;6047
36030;Mondariz;4647
36031;Mondariz-Balneario;614
36034;Neves, As;4038
36042;Ponteareas;22963
36050;Salvaterra de Mi�o;9566
36020;Agolada;2507
36016;Doz�n;1107
36024;Lal�n;20044
36047;Rodeiro;2644
36052;Silleda;8734
36059;Vila de Cruces;5435
36004;Bueu;12189
36008;Cangas;26584
36026;Mar�n;24878
36029;Moa�a;19458
36001;Arbo;2770
36009;Ca�iza, A;5234
36013;Covelo;2528
36014;Crecente;2131
36002;Barro;3746
36007;Campo Lameiro;1894
36902;Cerdedo-Cotobade;-
36012;Cotobade;4290
36025;Lama, A;2587
36041;Poio;16901
36043;Ponte Caldelas;5573
36038;Pontevedra;82549
36058;Vilaboa;6043
36006;Cambados;13977
36022;Grove, O;10758
36901;Illa de Arousa, A;4909
36027;Mea�o;5341
36028;Meis;4844
36046;Ribadumia;5105
36051;Sanxenxo;17314
36060;Vilagarc�a de Arousa;37283
36061;Vilanova de Arousa;10406
36011;Cerdedo;1781
36017;Estrada, A;20891
36018;Forcarei;3621
36003;Baiona;12119
36019;Fornelos de Montes;1748
36021;Gondomar;14192
36033;Mos;15240
36035;Nigr�n;17593
36037;Pazos de Borb�n;3004
36039;Porri�o, O;19567
36045;Redondela;29563
36049;Salceda de Caselas;8914
36053;Soutomaior;7251
36057;Vigo;292817
